2020-01-14 15:27:22 INFO: Adding repo Hystrix to work queue for ingesting
2020-01-14 15:27:22 INFO: A worker is starting scan repository: Hystrix
HEAD is now at 3cb2158 Merge pull request #1904 from Netflix/qiangdavidliu-update-hystrix-status
2020-01-14 15:27:23 INFO: Pulling latest changes from repo: Hystrix
2020-01-14 15:27:24 INFO: Done fetching.
2020-01-14 15:27:24 INFO: Getting/parsing git commits: Hystrix
2098          NaN  ...                                                NaN
2099     5.009664  ...                                                NaN
2100          NaN  ...                                                NaN
2101    20.973333  ...                                                NaN
2102          NaN  ...                                                NaN
2103          NaN  ...                                                NaN
2104     1.658819  ...                                                NaN
2105          NaN  ...                                                NaN
2106   313.160174  ...                                                NaN
2107  1073.938241  ...                                                NaN
2108          NaN  ...                                                NaN

[2109 rows x 25 columns]
['ee89c24b958d3f045ca29d9dbadc4d6b56e40bc5', '4412e99999fc693ae67743622e84f06f3f7acdc4', ['main.java.com.netflix.hystrix.HystrixCircuitBreaker', 'main.java.com.netflix.hystrix.HystrixCollapser', 'main.java.com.netflix.hystrix.HystrixCollapserKey', 'main.java.com.netflix.hystrix.HystrixCollapserProperties', 'main.java.com.netflix.hystrix.HystrixCommand', 'main.java.com.netflix.hystrix.HystrixCommandGroupKey', 'main.java.com.netflix.hystrix.HystrixCommandKey', 'main.java.com.netflix.hystrix.HystrixCommandMetrics', 'main.java.com.netflix.hystrix.HystrixCommandProperties', 'main.java.com.netflix.hystrix.HystrixEventType', 'main.java.com.netflix.hystrix.HystrixExecutable', 'main.java.com.netflix.hystrix.HystrixRequestCache', 'main.java.com.netflix.hystrix.HystrixRequestLog', 'main.java.com.netflix.hystrix.HystrixThreadPool', 'main.java.com.netflix.hystrix.HystrixThreadPoolKey', 'main.java.com.netflix.hystrix.HystrixThreadPoolMetrics', 'main.java.com.netflix.hystrix.HystrixThreadPoolProperties', 'main.java.com.netflix.hystrix.exception.HystrixBadRequestException', 'main.java.com.netflix.hystrix.exception.HystrixRuntimeException', 'main.java.com.netflix.hystrix.exception.package-info', 'main.java.com.netflix.hystrix.package-info', 'main.java.com.netflix.hystrix.strategy.HystrixPlugins', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixConcurrencyStrategy', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixConcurrencyStrategyDefault', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixContextCallable', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixContextRunnable', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixRequestContext', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixRequestVariable', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableDefault', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableHolder', 'main.java.com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableLifecycle', 'main.java.com.netflix.hystrix.strategy.concurrency.package-info', 'main.java.com.netflix.hystrix.strategy.eventnotifier.HystrixEventNotifier', 'main.java.com.netflix.hystrix.strategy.eventnotifier.HystrixEventNotifierDefault', 'main.java.com.netflix.hystrix.strategy.eventnotifier.package-info', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisher', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherCommand', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherCommandDefault', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherDefault', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherFactory', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherThreadPool', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsPublisherThreadPoolDefault', 'main.java.com.netflix.hystrix.strategy.metrics.HystrixMetricsServoPublisherAbstract', 'main.java.com.netflix.hystrix.strategy.metrics.package-info', 'main.java.com.netflix.hystrix.strategy.package-info', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesChainedArchaiusProperty', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesCollapserDefault', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesCommandDefault', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesFactory', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesStrategy', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesStrategyDefault', 'main.java.com.netflix.hystrix.strategy.properties.HystrixPropertiesThreadPoolDefault', 'main.java.com.netflix.hystrix.strategy.properties.HystrixProperty', 'main.java.com.netflix.hystrix.strategy.properties.package-info', 'main.java.com.netflix.hystrix.util.ExceptionThreadingUtility', 'main.java.com.netflix.hystrix.util.HystrixRollingNumber', 'main.java.com.netflix.hystrix.util.HystrixRollingNumberEvent', 'main.java.com.netflix.hystrix.util.HystrixRollingPercentile', 'main.java.com.netflix.hystrix.util.HystrixTimer', 'main.java.com.netflix.hystrix.util.LongAdder', 'main.java.com.netflix.hystrix.util.LongMaxUpdater', 'main.java.com.netflix.hystrix.util.Striped64', 'main.java.com.netflix.hystrix.util.package-info', 'main.java.com.netflix.hystrix.examples.basic.CommandCollapserGetValueForKey', 'main.java.com.netflix.hystrix.examples.basic.CommandFacadeWithPrimarySecondary', 'main.java.com.netflix.hystrix.examples.basic.CommandHelloFailure', 'main.java.com.netflix.hystrix.examples.basic.CommandHelloWorld', 'main.java.com.netflix.hystrix.examples.basic.CommandThatFailsFast', 'main.java.com.netflix.hystrix.examples.basic.CommandThatFailsSilently', 'main.java.com.netflix.hystrix.examples.basic.CommandUsingRequestCache', 'main.java.com.netflix.hystrix.examples.basic.CommandUsingRequestCacheInvalidation', 'main.java.com.netflix.hystrix.examples.basic.CommandUsingSemaphoreIsolation', 'main.java.com.netflix.hystrix.examples.basic.CommandWithFallbackViaNetwork', 'main.java.com.netflix.hystrix.examples.basic.CommandWithStubbedFallback']]ERROR: Cannot Read
