2020-01-14 21:36:55 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 21:36:55 INFO: A worker is starting scan repository: Telegram
Checking out files:  24% (798/3239)   Checking out files:  25% (810/3239)   Checking out files:  26% (843/3239)   Checking out files:  27% (875/3239)   Checking out files:  28% (907/3239)   Checking out files:  29% (940/3239)   Checking out files:  30% (972/3239)   Checking out files:  31% (1005/3239)   Checking out files:  32% (1037/3239)   Checking out files:  33% (1069/3239)   Checking out files:  34% (1102/3239)   Checking out files:  35% (1134/3239)   Checking out files:  36% (1167/3239)   Checking out files:  37% (1199/3239)   Checking out files:  38% (1231/3239)   Checking out files:  39% (1264/3239)   Checking out files:  40% (1296/3239)   Checking out files:  41% (1328/3239)   Checking out files:  42% (1361/3239)   Checking out files:  43% (1393/3239)   Checking out files:  44% (1426/3239)   Checking out files:  45% (1458/3239)   Checking out files:  46% (1490/3239)   Checking out files:  47% (1523/3239)   Checking out files:  48% (1555/3239)   Checking out files:  48% (1577/3239)   Checking out files:  49% (1588/3239)   Checking out files:  50% (1620/3239)   Checking out files:  51% (1652/3239)   Checking out files:  52% (1685/3239)   Checking out files:  53% (1717/3239)   Checking out files:  54% (1750/3239)   Checking out files:  55% (1782/3239)   Checking out files:  56% (1814/3239)   Checking out files:  57% (1847/3239)   Checking out files:  58% (1879/3239)   Checking out files:  59% (1912/3239)   Checking out files:  60% (1944/3239)   Checking out files:  61% (1976/3239)   Checking out files:  62% (2009/3239)   Checking out files:  63% (2041/3239)   Checking out files:  64% (2073/3239)   Checking out files:  65% (2106/3239)   Checking out files:  66% (2138/3239)   Checking out files:  67% (2171/3239)   Checking out files:  68% (2203/3239)   Checking out files:  69% (2235/3239)   Checking out files:  70% (2268/3239)   Checking out files:  71% (2300/3239)   Checking out files:  72% (2333/3239)   Checking out files:  72% (2334/3239)   Checking out files:  73% (2365/3239)   Checking out files:  74% (2397/3239)   Checking out files:  75% (2430/3239)   Checking out files:  76% (2462/3239)   Checking out files:  77% (2495/3239)   Checking out files:  78% (2527/3239)   Checking out files:  79% (2559/3239)   Checking out files:  80% (2592/3239)   Checking out files:  81% (2624/3239)   Checking out files:  82% (2656/3239)   Checking out files:  83% (2689/3239)   Checking out files:  84% (2721/3239)   Checking out files:  85% (2754/3239)   Checking out files:  86% (2786/3239)   Checking out files:  87% (2818/3239)   Checking out files:  88% (2851/3239)   Checking out files:  89% (2883/3239)   Checking out files:  90% (2916/3239)   Checking out files:  91% (2948/3239)   Checking out files:  92% (2980/3239)   Checking out files:  93% (3013/3239)   Checking out files:  94% (3045/3239)   Checking out files:  95% (3078/3239)   Checking out files:  96% (3110/3239)   Checking out files:  96% (3127/3239)   Checking out files:  97% (3142/3239)   Checking out files:  98% (3175/3239)   Checking out files:  99% (3207/3239)   Checking out files: 100% (3239/3239)   Checking out files: 100% (3239/3239), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 21:37:03 INFO: Pulling latest changes from repo: Telegram
2020-01-14 21:37:05 INFO: Done fetching.
2020-01-14 21:37:05 INFO: Getting/parsing git commits: Telegram
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'e53824306292f69f2fc354faa92a6d02c78868fa']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
24 ('4b6fb69f309dc24714d0b0d025c047c5d6e4e2cf', '6be743c9c29402fc1438bac6a587fe021b9bfe8a')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '4b6fb69f309dc24714d0b0d025c047c5d6e4e2cf']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '6be743c9c29402fc1438bac6a587fe021b9bfe8a']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
25 ('c125097b9ce42e23816efbe51963366ec253b157', '4b6fb69f309dc24714d0b0d025c047c5d6e4e2cf')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'c125097b9ce42e23816efbe51963366ec253b157']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '4b6fb69f309dc24714d0b0d025c047c5d6e4e2cf']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
26 ('d8c2966efc20483786124256c0decfe2682c26d2', 'c125097b9ce42e23816efbe51963366ec253b157')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'd8c2966efc20483786124256c0decfe2682c26d2']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'c125097b9ce42e23816efbe51963366ec253b157']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
27 ('585ba77ea7a6534dbb01333483dc0e9c45b03675', 'd8c2966efc20483786124256c0decfe2682c26d2')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '585ba77ea7a6534dbb01333483dc0e9c45b03675']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'd8c2966efc20483786124256c0decfe2682c26d2']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
28 ('9523311674d919efbaab278f2b2670e7bda15fb8', '585ba77ea7a6534dbb01333483dc0e9c45b03675')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '9523311674d919efbaab278f2b2670e7bda15fb8']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '585ba77ea7a6534dbb01333483dc0e9c45b03675']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
29 ('0f53d75a807ea3cbc466ddd9083ceb9ed50ad1a6', '9523311674d919efbaab278f2b2670e7bda15fb8')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '0f53d75a807ea3cbc466ddd9083ceb9ed50ad1a6']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '9523311674d919efbaab278f2b2670e7bda15fb8']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
30 ('8351b066ac66ff1a0f30c5884e3374e05cfe3b13', '0f53d75a807ea3cbc466ddd9083ceb9ed50ad1a6')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '8351b066ac66ff1a0f30c5884e3374e05cfe3b13']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '0f53d75a807ea3cbc466ddd9083ceb9ed50ad1a6']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
31 ('1eeb12f666c2bd88755023b59c1925879e1b903d', 'd4854101923a68d0f25d875adc8f9490dde42389')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '1eeb12f666c2bd88755023b59c1925879e1b903d']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'd4854101923a68d0f25d875adc8f9490dde42389']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
32 ('0e9d92e8f9bb227e2cad8d01c64d06255de936fe', 'fc8f91a3b7ef1bc44a258995a1ff16e6dff66f54')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '0e9d92e8f9bb227e2cad8d01c64d06255de936fe']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'fc8f91a3b7ef1bc44a258995a1ff16e6dff66f54']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
33 ('22918f143a5d54cc56282575246e686d3baac3db', '0e9d92e8f9bb227e2cad8d01c64d06255de936fe')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '22918f143a5d54cc56282575246e686d3baac3db']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '0e9d92e8f9bb227e2cad8d01c64d06255de936fe']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
34 ('5323e87ba379d25ee4c232f1e0011eb5d03adbaa', '22918f143a5d54cc56282575246e686d3baac3db')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '5323e87ba379d25ee4c232f1e0011eb5d03adbaa']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '22918f143a5d54cc56282575246e686d3baac3db']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
35 ('ebe7ab78a3cbd8e12461914a6313241308157670', '5323e87ba379d25ee4c232f1e0011eb5d03adbaa')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ebe7ab78a3cbd8e12461914a6313241308157670']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '5323e87ba379d25ee4c232f1e0011eb5d03adbaa']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
36 ('bd4152dc814925e0c82d11d6ac577c83156a1857', 'ebe7ab78a3cbd8e12461914a6313241308157670')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'bd4152dc814925e0c82d11d6ac577c83156a1857']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ebe7ab78a3cbd8e12461914a6313241308157670']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
37 ('ebedf3c367639d43e6d1c63e2529d4d47ff59468', 'bd4152dc814925e0c82d11d6ac577c83156a1857')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ebedf3c367639d43e6d1c63e2529d4d47ff59468']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'bd4152dc814925e0c82d11d6ac577c83156a1857']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
38 ('51aa4141a41a811e87b829f587753f0b20158a9b', 'ebedf3c367639d43e6d1c63e2529d4d47ff59468')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '51aa4141a41a811e87b829f587753f0b20158a9b']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ebedf3c367639d43e6d1c63e2529d4d47ff59468']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
39 ('ec533c5fff68ed8649c7f02cfbbd05c50f62c14b', '51aa4141a41a811e87b829f587753f0b20158a9b')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ec533c5fff68ed8649c7f02cfbbd05c50f62c14b']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '51aa4141a41a811e87b829f587753f0b20158a9b']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
40 ('05471c43951383964dae87f07546dbd656c69819', 'ec533c5fff68ed8649c7f02cfbbd05c50f62c14b')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '05471c43951383964dae87f07546dbd656c69819']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ec533c5fff68ed8649c7f02cfbbd05c50f62c14b']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
41 ('cea585cd39c934bfd4b4f55f882b345b8bd4f525', '05471c43951383964dae87f07546dbd656c69819')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'cea585cd39c934bfd4b4f55f882b345b8bd4f525']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '05471c43951383964dae87f07546dbd656c69819']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
42 ('0b01da670a004f6cd26ddbd59165ee66022ed5a1', 'cea585cd39c934bfd4b4f55f882b345b8bd4f525')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '0b01da670a004f6cd26ddbd59165ee66022ed5a1']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'cea585cd39c934bfd4b4f55f882b345b8bd4f525']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
